Date,volatility
2024-06-12,0.3847313289163426
2024-06-13,0.3849109835078528
2024-06-14,0.3222141815807774
2024-06-15,0.318860168495682
2024-06-16,0.3090881989334207
2024-06-17,0.30911626484136057
2024-06-18,0.3134863192385389
2024-06-19,0.21628869922208352
2024-06-20,0.2113393983781435
2024-06-21,0.2099659195370325
2024-06-22,0.2055679502071276
2024-06-23,0.2074590141270756
2024-06-24,0.2399626963297926
2024-06-25,0.25399656762672235
2024-06-26,0.2518380030232958
2024-06-27,0.2542456433600677
2024-06-28,0.2585916693208164
2024-06-29,0.2575246263555359
2024-06-30,0.2729199996962479
2024-07-01,0.2728469236403457
2024-07-02,0.2744069599702855
2024-07-03,0.27981198659044365
2024-07-04,0.3009439220139664
2024-07-05,0.2978905619531528
2024-07-06,0.3157134932700112
2024-07-07,0.33090155532107834
2024-07-08,0.3367573475616259
2024-07-09,0.34592786223043187
2024-07-10,0.3457368461645381
2024-07-11,0.3370844963199682
2024-07-12,0.3354268003986669
2024-07-13,0.3412991099491884
2024-07-14,0.35129130892568666
2024-07-15,0.4023730432832359
2024-07-16,0.4019621489883793
2024-07-17,0.40410337905223287
2024-07-18,0.39997185983649514
2024-07-19,0.41837929602286517
2024-07-20,0.41862432091773605
2024-07-21,0.4186396568899423
2024-07-22,0.4197260541066368
2024-07-23,0.42342090953055095
2024-07-24,0.39911735970843615
2024-07-25,0.3936610333490182
2024-07-26,0.39892819352882125
2024-07-27,0.39820075347253775
2024-07-28,0.3915584543731504
2024-07-29,0.39800270864262843
2024-07-30,0.39178288335968986
2024-07-31,0.3989394276294661
2024-08-01,0.39773840834488106
2024-08-02,0.4295259780191591
2024-08-03,0.3985466825317164
2024-08-04,0.41918866029217583
2024-08-05,0.46284276663087626
2024-08-06,0.4602625702768872
2024-08-07,0.46090129175916267
2024-08-08,0.566784670212639
2024-08-09,0.5682875198649546
2024-08-10,0.5676994422664946
2024-08-11,0.5783845487483096
2024-08-12,0.5754055451445381
2024-08-13,0.5736316572191132
2024-08-14,0.5459326481175188
2024-08-15,0.5476942389448577
2024-08-16,0.552115053977208
2024-08-17,0.5533446976131664
2024-08-18,0.538464012682318
2024-08-19,0.5411533099054726
2024-08-20,0.5383364896839175
2024-08-21,0.5509816868692999
2024-08-22,0.5480354878557262
2024-08-23,0.5768711478339685
2024-08-24,0.5765426627593856
2024-08-25,0.5682546240547454
2024-08-26,0.5715118645445605
2024-08-27,0.590700621548952
2024-08-28,0.5886942529729924
2024-08-29,0.5892095892668766
2024-08-30,0.5859939616101985
2024-08-31,0.5844240668900422
2024-09-01,0.5626304058125234
2024-09-02,0.5697882059769471
2024-09-03,0.5620205939992649
2024-09-04,0.5177767055354411
2024-09-05,0.5160666241209425
2024-09-06,0.5266724637608153
2024-09-07,0.3981079445621939
2024-09-08,0.4001741855682216
2024-09-09,0.41855162279602426
2024-09-10,0.4066748368396868
2024-09-11,0.4054358633099148
2024-09-12,0.40250831382106184
2024-09-13,0.41040645818504107
2024-09-14,0.4067074106271835
2024-09-15,0.4037303953998253
2024-09-16,0.4055768927027998
2024-09-17,0.4158967444018516
2024-09-18,0.4177738169036914
2024-09-19,0.4205457151808102
2024-09-20,0.4082176113991641
2024-09-21,0.4060393096088096
2024-09-22,0.36707388836018395
2024-09-23,0.3673010587876499
2024-09-24,0.37003760937965413
2024-09-25,0.3677807881784302
2024-09-26,0.3393511456097778
2024-09-27,0.3381531066774484
2024-09-28,0.3381243305109055
2024-09-29,0.3379869972574437
2024-09-30,0.3563508662430767
2024-10-01,0.36673576465153984
2024-10-02,0.3567103190764023
2024-10-03,0.3454145182465177
2024-10-04,0.34937156280968795
2024-10-05,0.33427546284289716
2024-10-06,0.3083865943732002
2024-10-07,0.3111790696584239
2024-10-08,0.31069245676115703
2024-10-09,0.3038802371019872
2024-10-10,0.3033333947727191
2024-10-11,0.31798177841592923
2024-10-12,0.3175282532493492
2024-10-13,0.2965858314630079
2024-10-14,0.32601876301614807
2024-10-15,0.32363483808213195
2024-10-16,0.3176051294442872
2024-10-17,0.3046554050045699
2024-10-18,0.3016682242483396
2024-10-19,0.29739561882299503
2024-10-20,0.2979850939228225
2024-10-21,0.30800381567968976
2024-10-22,0.3080046831805182
2024-10-23,0.3107936750362118
2024-10-24,0.31621234146454724
2024-10-25,0.31885624690223113
2024-10-26,0.30625352880841883
2024-10-27,0.3075083263386021
2024-10-28,0.31778151263591004
2024-10-29,0.3351877030238415
2024-10-30,0.31527032379733166
2024-10-31,0.3037713653228602
2024-11-01,0.30612463480746105
2024-11-02,0.30678880615258686
2024-11-03,0.3044713676931691
2024-11-04,0.30835525357992705
2024-11-05,0.3126265721364264
2024-11-06,0.39252836143833764
2024-11-07,0.3918755895860037
2024-11-08,0.38000266818817174
2024-11-09,0.37833323298012567
2024-11-10,0.3870289353189658
2024-11-11,0.4650021367920197
2024-11-12,0.4660275640485261
2024-11-13,0.45514513707561943
2024-11-14,0.4756411686536605
2024-11-15,0.4857464060303192
2024-11-16,0.486367116578174
2024-11-17,0.4887801543415314
2024-11-18,0.4879026406594538
2024-11-19,0.48882013094590065
2024-11-20,0.4792472036841078
2024-11-21,0.48673246698032774
2024-11-22,0.48082022887981624
2024-11-23,0.4849461350621658
2024-11-24,0.4747806066930963
2024-11-25,0.5098105131579264
2024-11-26,0.5140686635296583
2024-11-27,0.5198348273038584
2024-11-28,0.5139096221028348
2024-11-29,0.5127748566164105
2024-11-30,0.5027059753378359
2024-12-01,0.498783062416324
2024-12-02,0.5028451972743515
2024-12-03,0.5005349665229984
2024-12-04,0.49728649667989266
2024-12-05,0.5063206933582864
2024-12-06,0.4586694422643808
2024-12-07,0.4591608904296265
2024-12-08,0.45929158353809285
2024-12-09,0.47938489420342256
2024-12-10,0.4667246647921149
2024-12-11,0.39773988413302686
2024-12-12,0.3986030514873864
2024-12-13,0.3926153986649164
2024-12-14,0.37301391520340027
2024-12-15,0.3625490996350631
2024-12-16,0.36283749137046745
2024-12-17,0.3609399179548383
2024-12-18,0.4066386152600506
2024-12-19,0.41208005872171743
2024-12-20,0.40790564038517857
2024-12-21,0.38825448629853826
2024-12-22,0.39285003782455047
2024-12-23,0.3915744580153435
2024-12-24,0.41032765866244286
2024-12-25,0.3802067410324177
2024-12-26,0.39399192155665247
2024-12-27,0.3776176967451285
2024-12-28,0.3789036820977761
2024-12-29,0.37767678303963087
2024-12-30,0.37749533471811614
2024-12-31,0.37746628716429453
